A object in k            A() stack-allocated C array
B bool                   B()
C char                   C() case
D                        D() default
E                        E() else
F double                 F() for
G byte (alias for char)  G() static const C array
H short                  H()
I int                    I() if
J                        J() else if
K alias for A            K() evaluate k-string
L long long              L() length of a C array
M local macro            M() local macro
N size_t                 N() error pass-through
O                        O()
P                        P() if .. return ..
Q                        Q() assert
R                        R() case .. return ..
S string (const char*)   S() switch
T                        T()
U unsigned int           U()
V void                   V()
W unsigned long long     W() while
X                        X() switch(xt){..}
Y                        Y() switch(yt){..}
Z static                 Z() -
