A object in k            A() stack-allocated C array
B bool                   B() if .. break
C char                   C() case
D                        D() default
E                        E() else
F double                 F()
G char (byte)            G() static const C array
H short                  H()
I int                    I() if
J                        J() else if
K [alias for A]          K() evaluate k-string
L long long              L() length of a C array
M local macro            M() local macro
N size_t                 N() error pass-through
O                        O() [cant be used]
P                        P() if .. return ..
Q string (const char*)   Q() assert
R                        R() case .. return ..
S static                 S() [cant be used]
T                        T()
U unsigned int           U() unless
V void                   V()
W unsigned long long     W() while
X                        X() switch(xt){..}
Y                        Y() switch(yt){..}
Z                        Z()
